genre,year,parents,volume,color,successor,end_year
Medieval,500,,34,#a9a9a9,Renaissance,1400
Traditional Folk,1000,,28,#8c564b,,
Gamelan,1000,Traditional Folk,36,#9c6c5b,,
Renaissance,1400,Medieval,45,#c0c0c0,Baroque,1600
Klezmer,1500,European Folk,27,#9a6655,,
European Folk,1500,Traditional Folk,27,#8c564b,,
Opera,1600,Renaissance,45,#d3d3d3,,
Baroque,1600,Renaissance,37,#e0e0e0,Classical,1750
African Traditional,1600,Traditional Folk,25,#b30000,,
Classical,1750,Baroque,90,#f5f5f5,Romantic,
Celtic Folk,1750,European Folk,35,#7b8c4b,,
Waltz,1750,Classical,25,#f0f0f0,,
Flamenco,1770,European Folk,25,#a34936,,
Cumbia,1800,African Traditional|European Folk,32,#a02b25,,
March,1800,Classical,10,#cccccc,,
Mariachi,1800,Traditional Folk|European Folk,12,#8c564b,,
Hawaiian,1800,Traditional Folk,24,#9c765b,,
Romantic,1820,Classical,19,#e6d9e6,Modern Classical,
Polka,1830,European Folk,33,#9c664b,,
Spirituals,1850,African Traditional|European Folk,20,#3b528b,Gospel,
Merengue,1850,African Traditional|European Folk,15,#a33b3b,,
Tango,1880,African Traditional|European Folk,44,#992233,,
Chanson,1880,European Folk,27,#a87b6a,,
Musette,1880,European Folk,30,#a8886a,,
Tin Pan Alley,1885,European Folk|Classical,15,#b8a09b,Pop,1950
Modern Classical,1890,Romantic,24,#e6e6f0,,
Ragtime,1890,March|Classical,31,#d9d9d9,Jazz,1920
Blues,1890,Spirituals,75,#1f77b4,,
Rumba,1890,African Traditional|European Folk,18,#b34747,,
Delta Blues,1900,Blues,33,#105b8e,Electric Blues,
New Orleans Jazz,1900,Jazz,23,#e6c200,,
Son Cubano,1900,African Traditional|European Folk,27,#ab3b3b,,
Samba,1910,African Traditional|European Folk,23,#cc3333,,
Calypso,1910,African Traditional|European Folk,48,#cc5533,,
Jazz,1910,Ragtime|Blues|March,85,#ffd700,,
